generator_loss,discriminator_loss
0.07054603099822998,9.912530899047852
0.10000238567590714,7.865502834320068
0.17279447615146637,3.3163928985595703
0.23911690711975098,2.5652849674224854
0.2969212234020233,1.6509554386138916
0.0645984336733818,0.31927502155303955
-0.10272333770990372,0.08147144317626953
-0.23592360317707062,-0.7113692760467529
-0.41263046860694885,-0.7839356660842896
-0.45434924960136414,-1.1518398523330688
-0.5249758958816528,-1.1136338710784912
-0.559895932674408,-1.071653127670288
-0.6767288446426392,-1.0346157550811768
-0.7884500026702881,-1.0802298784255981
-0.8002365231513977,-1.0939568281173706
-1.0351978540420532,-0.8925989270210266
-1.2510560750961304,-0.8273805975914001
-1.3778332471847534,-0.6785978674888611
-1.4880887269973755,-0.5061231255531311
-1.516598105430603,-0.3659600019454956
-1.652268648147583,-0.23471976816654205
-1.7307182550430298,-0.2059793472290039
-1.8393713235855103,-0.21376259624958038
-1.660302758216858,0.017482876777648926
-1.9414167404174805,-0.09169577807188034
-1.9109108448028564,-0.1147361546754837
-2.0113091468811035,-0.0944269597530365
-1.9094829559326172,-0.07618343830108643
-2.0486514568328857,-0.09337548911571503
-1.9114350080490112,-0.152998685836792
-1.8768004179000854,-0.15623046457767487
-1.8956482410430908,-0.14955967664718628
-1.6788228750228882,0.09739390015602112
-2.0985143184661865,-0.11656597256660461
-1.9332249164581299,-0.12384670972824097
-1.8900059461593628,-0.12244073301553726
-1.9580144882202148,-0.1769239902496338
-1.8035389184951782,-0.11071634292602539
-1.8595373630523682,-0.11320635676383972
-1.6208317279815674,-0.12132151424884796
-1.7688652276992798,-0.09772001951932907
-1.6882286071777344,-0.18363241851329803
-1.8887529373168945,-0.241147980093956
-1.8555477857589722,-0.10452927649021149
-1.830687403678894,-0.15919654071331024
-1.8996282815933228,0.009799391031265259
-1.9846996068954468,-0.08520074933767319
-1.918492317199707,-0.09375359117984772
-1.9005893468856812,0.03668186068534851
-1.9197248220443726,-0.13078635931015015
-1.7816002368927002,-0.07360845804214478
-1.8495521545410156,-0.1799887716770172
-1.8110589981079102,-0.1320384442806244
-1.8246968984603882,-0.2468845695257187
-1.9024900197982788,-0.14924591779708862
-1.8717368841171265,-0.1267624795436859
-1.9039238691329956,-0.0645233690738678
-1.962255835533142,-0.06540282070636749
-1.8568840026855469,-0.002337336540222168
-1.9067953824996948,0.024409659206867218
-1.9599841833114624,0.05566015839576721
-1.9596141576766968,0.3117937445640564
-1.4883078336715698,0.410581111907959
-1.2164764404296875,0.04644829034805298
-1.8336457014083862,0.40517503023147583
-1.207271933555603,-0.6304384469985962
-0.9018039703369141,-0.717593789100647
-0.7635571360588074,-0.6734777688980103
-0.9934493899345398,-0.8676018714904785
-1.176634669303894,-0.6288703680038452
-1.481383204460144,-0.2542060315608978
-1.7096384763717651,0.0031452644616365433
-1.6943638324737549,0.0687800794839859
-1.6695784330368042,0.015550518408417702
-1.5424737930297852,0.06009162217378616
-1.5278990268707275,0.022284839302301407
-1.5262737274169922,-0.036752812564373016
-1.5098146200180054,-0.08798809349536896
-1.5180336236953735,-0.041092172265052795
-1.543253779411316,0.11559394001960754
-1.4571870565414429,-0.14012502133846283
-1.458045244216919,-0.10716866701841354
-1.4931814670562744,-0.12248578667640686
-1.5484217405319214,-0.05426851287484169
-1.668569564819336,0.013195043429732323
-1.8440361022949219,0.12122094631195068
-1.9794763326644897,0.08823782205581665
-1.9896827936172485,-0.21802546083927155
-2.091770887374878,-0.2894989848136902
-2.01265811920166,-0.4572542905807495
-2.0408318042755127,-0.478198766708374
-2.0556652545928955,-0.3255903124809265
-2.1052587032318115,-0.12394343316555023
-2.1963908672332764,-0.179179847240448
-2.2114667892456055,-0.15776383876800537
-2.205012083053589,-0.10894216597080231
-2.179429054260254,-0.1750638484954834
-2.1563167572021484,-0.12361700087785721
-2.084108829498291,-0.07273897528648376
-2.0821821689605713,-0.27684706449508667
-2.1018457412719727,-0.16275116801261902
-2.0976555347442627,-0.15371739864349365
-1.9442945718765259,-0.18162818253040314
-2.0623984336853027,-0.08403041213750839
-2.0571916103363037,-0.16943931579589844
-2.036905288696289,-0.1599682867527008
-2.0425522327423096,-0.11990200728178024
-2.0575788021087646,-0.17852744460105896
-2.1091816425323486,-0.0967501699924469
-2.1212494373321533,-0.12762413918972015
-2.1820547580718994,-0.012058675289154053
-2.167802333831787,0.05989562347531319
-2.263289213180542,0.03287191689014435
-2.118769645690918,-0.171284481883049
-2.125004291534424,1.0875214338302612
-2.1568925380706787,-0.25737160444259644
-2.0137689113616943,-0.4221845865249634
-2.053178071975708,-0.3080044388771057
-2.172327995300293,-0.13553699851036072
-2.222583532333374,-0.01818334497511387
-2.304110288619995,0.00710691511631012
-2.404202699661255,0.0621923990547657
-2.517068862915039,0.024561908096075058
-2.5203535556793213,0.07548011094331741
-2.6037750244140625,0.060753628611564636
-2.353746175765991,0.003117382526397705
-2.4496304988861084,-0.2995445728302002
-2.4565865993499756,-0.32189345359802246
-2.514967203140259,-0.06799747049808502
-2.555469274520874,-0.10028810799121857
-2.553246021270752,-0.11804349720478058
-2.555877685546875,-0.03352287411689758
-2.5942370891571045,0.005395360291004181
-2.5796310901641846,-0.08461382985115051
-2.597175359725952,-0.12107474356889725
-2.6083991527557373,-0.1107943207025528
-2.6081366539001465,-0.13860894739627838
-2.5756633281707764,-0.06938502192497253
-2.469707489013672,-0.2806690037250519
-2.3935160636901855,-0.2113371044397354
-2.411242723464966,-0.16420698165893555
-2.455946445465088,-0.14106881618499756
-2.4729983806610107,-0.18016421794891357
-2.443683624267578,-0.23563790321350098
-2.4650843143463135,-0.23163031041622162
-2.53061580657959,-0.18254870176315308
-2.6099472045898438,-0.17506150901317596
-2.591810941696167,-0.1621221899986267
-2.6252715587615967,-0.1889132857322693
-2.655583620071411,-0.18842068314552307
-2.6862893104553223,-0.10760381817817688
-2.762566328048706,-0.04083430767059326
-2.7514779567718506,-0.06066380441188812
-2.6878583431243896,-0.16979384422302246
-2.718282699584961,-0.16549602150917053
-2.647383213043213,-0.2592919170856476
-2.616882801055908,-0.3984958529472351
-2.608552932739258,-0.39672473073005676
-2.592344045639038,-0.23290342092514038
-2.6600465774536133,-0.19615942239761353
-2.745415210723877,-0.1671886146068573
-2.686901092529297,-0.12400594353675842
-2.7212674617767334,-0.1124240830540657
-2.811663866043091,0.05663895606994629
-2.899369478225708,-0.07203720510005951
-2.811724901199341,-0.14959314465522766
-2.9211766719818115,-0.16150885820388794
-2.868067502975464,-0.29473039507865906
-2.7580065727233887,-0.35840779542922974
-2.8066861629486084,-0.08998611569404602
-2.987389087677002,0.11038631200790405
-2.8218743801116943,-0.18290168046951294
-2.701284646987915,-0.23079527914524078
-2.814095973968506,-0.21664732694625854
-2.7223470211029053,-0.19516491889953613
-2.7101495265960693,-0.304254412651062
-2.610874891281128,-0.28435978293418884
-2.6844193935394287,-0.25388988852500916
-2.787336587905884,-0.03758157044649124
-2.704777479171753,-0.19646380841732025
-2.578767776489258,-0.2195875346660614
-2.549272298812866,-0.28429657220840454
-2.593898057937622,-0.16148634254932404
-2.676753282546997,-0.23795241117477417
-2.612603187561035,-0.3099880516529083
-2.587326765060425,-0.15020160377025604
-2.627760887145996,-0.28287357091903687
-2.6457021236419678,-0.23675860464572906
-2.581860303878784,-0.21035560965538025
-2.6920993328094482,-0.18216350674629211
-2.697894334793091,-0.18495512008666992
-2.6553895473480225,-0.302902489900589
-2.770198106765747,-0.3089578449726105
